# Sprite BI=1 from vendored/aesplash.txt.z
# tail_offset=0x0000  size=376978  flags=0x0  use_cnt=1
# first opcode = 0x17

0000: 17 00 00 00 00 8b ff ff ff 80 02 00 00 4d 02 00   .............M..
524e0: 0e 08 08 08 0e 0e 08 0e 0e 0e 0e 0e 0e 08 08 0e   ................
524f0: 0e 0e 0e 08 08 0e 0e 0e 0e 08 0e 0e 08 08 0e 0e   ................
52500: 08 08 08 08 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 08 0e   ................
52510: 08 0e 0e 08 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 01   ................
52520: 0e 0e 0e 0e 0e 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52530: 0e 0e 0e 0e 08 08 08 0e 08 0e 0e 0e 0e 0e 0e 0e   ................
52540: 08 0e 0e 0e 08 08 0e 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52550: 07 0e 08 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e   ................
52560: 0e 0e 0e 08 08 08 0e 0e 0e 0e 08 08 0e 0e 08 0e   ................
52570: 0e 08 08 08 08 0e 0e 0e 0e 0e 08 08 08 08 0e 0e   ................
52580: 0e 0e 0e 0e 0e 0e 0e 08 08 08 0e 0e 0e 0e 08 0e   ................
52590: 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 08 08 08 0e 08 0e   ................
525a0: 08 08 08 08 0e 08 08 08 08 08 08 08 08 08 0e 0e   ................
525b0: 0e 0e 0e 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
525c0: 08 08 08 08 08 08 08 01 01 08 08 08 08 08 07 07   ................
525d0: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
525e0: 07 07 07 07 07 07 07 08 07 07 07 07 07 07 08 07   ................
525f0: 07 07 07 07 07 07 07 08 07 07 07 07 07 07 07 07   ................
52600: 07 07 07 07 07 07 08 07 07 08 08 08 08 08 08 08   ................
52610: 08 08 08 08 08 08 08 08 08 08 08 08 08 01 01 08   ................
52620: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
52630: 08 08 07 08 07 08 07 08 07 08 07 08 07 08 07 08   ................
52640: 07 08 09 09 09 09 09 09 09 09 09 09 09 09 01 09   ................
52650: 01 09 01 09 01 09 01 09 09 09 01 09 01 09 01 09   ................
52660: 01 09 07 07 07 07 07 07 08 07 07 08 07 07 07 07   ................
52670: 07 07 07 07 07 07 08 08 08 07 07 07 07 07 07 07   ................
52680: 07 07 08 08 07 07 07 07 07 07 07 07 07 07 07 07   ................
52690: 07 07 07 07 08 08 08 07 07 07 07 07 07 08 08 08   ................
526a0: 08 07 07 07 07 07 07 07 07 07 08 08 08 08 08 08   ................
526b0: 08 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 07 0e 0e 0e 0e   ................
526c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e   ................
526d0: 08 08 0e 0e 0e 0e 0e 0e 0e 08 0e 08 0e 08 0e 0e   ................
526e0: 0e 0e 0e 0e 0e 0e 07 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
526f0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52700: 0e 0e 0e 0e 0e 0e 0e 01 0e 0e 0e 0e 0e 0e 08 08   ................
52710: 08 08 0e 0e 0e 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52720: 0e 08 08 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 08 0e 0e   ................
52730: 0e 08 0e 0e 0e 0e 0e 08 08 08 0e 0e 0e 0e 0e 08   ................
52740: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e   ................
52750: 0e 0e 0e 0e 0e 01 0e 0e 0e 0e 0e 0e 0e 08 08 0e   ................
52760: 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 08 0e 0e 07 0e 0e   ................
52770: 0e 0e 0e 08 08 08 0e 0e 08 08 08 08 08 08 0e 0e   ................
52780: 08 08 08 08 0e 08 08 08 0e 08 0e 08 08 08 08 08   ................
52790: 0e 08 08 08 0e 0e 08 08 08 0e 0e 0e 0e 0e 0e 08   ................
527a0: 07 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
527b0: 0e 0e 0e 0e 08 08 08 0e 08 08 08 08 08 0e 08 08   ................
527c0: 08 08 0e 0e 0e 08 0e 0e 0e 0e 08 08 0e 0e 0e 0e   ................
527d0: 0e 08 08 0e 0e 08 08 08 0e 0e 08 08 0e 0e 0e 0e   ................
527e0: 0e 0e 0e 08 08 0e 0e 08 08 08 08 08 0e 0e 08 08   ................
527f0: 0e 0e 08 08 0e 0e 0e 08 0e 0e 0e 0e 08 0e 0e 0e   ................
52800: 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e   ................
52810: 0e 0e 0e 0e 0e 08 08 0e 08 08 0e 08 08 08 08 08   ................
52820: 08 0e 0e 08 08 08 08 08 08 08 08 08 08 08 0e 0e   ................
52830: 08 08 0e 01 08 08 08 08 08 08 08 08 08 08 08 08   ................
52840: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 07 07   ................
52850: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52860: 07 07 07 07 07 07 07 07 07 07 08 07 07 07 07 07   ................
52870: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52880: 07 07 07 07 07 07 07 07 07 08 08 08 08 08 08 08   ................
52890: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
528a0: 08 08 08 08 08 08 08 08 08 01 08 08 08 08 08 08   ................
528b0: 08 08 08 07 08 07 08 07 08 07 08 07 08 07 08 07   ................
528c0: 08 07 08 09 09 09 09 09 09 09 0e 09 09 09 09 01   ................
528d0: 09 01 09 01 09 09 09 09 09 09 09 01 09 01 09 01   ................
528e0: 09 09 09 07 07 07 07 07 07 07 07 08 07 07 07 07   ................
528f0: 07 07 07 07 07 08 08 07 07 07 07 07 07 07 07 07   ................
52900: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 08 08   ................
52910: 08 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52920: 08 08 07 07 07 07 08 07 07 08 08 08 08 08 08 08   ................
52930: 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 07 0e 0e 0e 07   ................
52940: 07 0e 08 08 0e 0e 0e 0e 0e 0e 08 0e 0e 08 0e 0e   ................
52950: 08 0e 0e 0e 0e 08 0e 0e 0e 08 0e 0e 08 01 0e 0e   ................
52960: 0e 0e 0e 0e 0e 0e 07 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52970: 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52980: 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52990: 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
529a0: 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 08 0e 0e   ................
529b0: 0e 0e 0e 0e 08 0e 0e 08 08 08 0e 08 0e 0e 0e 08   ................
529c0: 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
529d0: 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 08 0e   ................
529e0: 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 08 08 0e 0e 0e 08   ................
529f0: 08 0e 08 08 0e 0e 0e 0e 08 0e 08 0e 0e 0e 08 08   ................
52a00: 08 08 08 08 0e 08 08 08 0e 0e 08 08 08 08 08 08   ................
52a10: 0e 0e 0e 0e 08 08 0e 08 08 0e 0e 0e 0e 0e 0e 0e   ................
52a20: 0e 0e 0e 0e 0e 0e 0e 0e 08 08 08 08 08 0e 08 08   ................
52a30: 0e 08 08 08 08 0e 0e 08 0e 08 0e 0e 08 0e 08 0e   ................
52a40: 0e 0e 08 08 08 08 0e 0e 0e 08 0e 0e 0e 0e 08 08   ................
52a50: 0e 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52a60: 0e 08 0e 08 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e   ................
52a70: 0e 0e 08 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e   ................
52a80: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52a90: 0e 0e 08 08 08 0e 08 08 08 08 0e 0e 0e 08 08 08   ................
52aa0: 08 08 08 08 08 0e 08 08 0e 08 08 0e 08 08 08 08   ................
52ab0: 0e 0e 01 01 08 08 08 08 08 08 08 08 08 08 08 01   ................
52ac0: 08 08 08 08 08 08 08 08 08 08 08 07 08 08 07 07   ................
52ad0: 08 08 07 07 07 07 07 07 07 07 07 08 07 07 07 07   ................
52ae0: 07 07 07 07 07 07 07 08 07 07 08 07 07 07 07 07   ................
52af0: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52b00: 07 07 07 07 07 07 07 07 07 08 08 08 08 08 08 08   ................
52b10: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
52b20: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
52b30: 08 08 08 08 07 08 07 08 07 08 07 08 07 08 08 08   ................
52b40: 07 08 07 09 09 0e 09 09 09 09 0e 09 09 09 01 09   ................
52b50: 01 09 01 09 01 09 09 09 09 09 09 09 01 09 01 09   ................
52b60: 01 09 09 07 07 07 07 07 07 07 07 07 07 08 07 07   ................
52b70: 08 07 07 07 07 07 07 07 07 07 07 07 08 08 07 07   ................
52b80: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52b90: 08 08 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52ba0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
52bb0: 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 07   ................
52bc0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e   ................
52bd0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 08 0e 0e 0e 0e   ................
52be0: 0e 0e 0e 0e 0e 0e 0e 08 0e 07 07 0e 0e 0e 0e 0e   ................
52bf0: 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52c00: 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52c10: 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 08 08   ................
52c20: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
52c30: 0e 0e 0e 0e 08 08 0e 08 08 08 0e 08 0e 0e 0e 0e   ................
52c40: 0e 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e   ................
52c50: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08   ................
52c60: 0e 0e 08 0e 08 08 08 08 08 08 0e 08 08 08 08 0e   ................
52c70: 08 08 08 08 0e 0e 0e 08 08 08 08 08 08 08 08 0e   ................
52c80: 08 08 08 0e 0e 0e 0e 08 08 0e 0e 08 0e 0e 0e 08   ................
52c90: 0e 08 08 08 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e   ................
52ca0: 0e 0e 0e 0e 0e 0e 07 0e 08 08 08 08 08 08 08 08   ................
52cb0: 08 08 08 08 0e 08 0e 08 0e 08 0e 08 08 08 08 08   ................
52cc0: 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 08   ................
52cd0: 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52ce0: 08 08 08 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52cf0: 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e   ................
52d00: 0e 07 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e   ................
52d10: 0e 0e 0e 08 08 0e 0e 0e 0e 08 08 08 0e 0e 08 0e   ................
52d20: 0e 08 08 08 08 0e 0e 08 0e 0e 08 08 08 08 0e 08   ................
52d30: 0e 0e 08 08 08 08 0e 08 08 08 08 08 08 08 01 08   ................
52d40: 08 08 08 08 08 08 08 08 08 08 08 07 08 08 08 08   ................
52d50: 08 08 07 07 07 07 07 07 07 07 07 08 07 07 07 07   ................
52d60: 07 07 07 07 07 07 07 07 07 07 08 07 07 07 08 07   ................
52d70: 07 08 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52d80: 07 07 07 07 07 07 07 07 07 08 08 08 08 08 08 08   ................
52d90: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
52da0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
52db0: 08 08 08 07 08 07 08 07 08 07 08 07 08 08 08 07   ................
52dc0: 08 07 08 09 09 09 01 09 09 09 09 09 09 09 09 01   ................
52dd0: 09 01 09 01 09 01 09 01 09 09 09 01 09 01 09 01   ................
52de0: 09 09 09 09 09 07 07 07 07 07 07 07 07 07 07 07   ................
52df0: 08 08 07 07 07 07 07 07 07 07 07 07 07 07 08 07   ................
52e00: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52e10: 07 07 07 07 07 07 07 07 07 08 07 08 08 08 08 08   ................
52e20: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
52e30: 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52e40: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52e50: 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52e60: 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52e70: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52e80: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52e90: 0e 0e 08 08 0e 0e 08 0e 08 08 08 08 0e 0e 0e 08   ................
52ea0: 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 08 08 0e 0e 08   ................
52eb0: 08 08 0e 0e 08 08 0e 0e 08 0e 0e 0e 0e 0e 0e 0e   ................
52ec0: 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52ed0: 0e 08 08 0e 0e 0e 0e 0e 0e 08 08 0e 0e 08 0e 0e   ................
52ee0: 0e 0e 08 08 08 08 0e 08 08 08 08 08 08 08 08 08   ................
52ef0: 08 0e 0e 0e 08 08 0e 0e 08 08 0e 08 08 08 08 0e   ................
52f00: 0e 0e 0e 08 08 08 08 08 0e 07 0e 0e 0e 0e 0e 0e   ................
52f10: 0e 0e 08 08 08 0e 0e 0e 08 08 0e 08 08 0e 0e 08   ................
52f20: 08 0e 0e 0e 08 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e   ................
52f30: 0e 08 08 08 0e 08 0e 0e 08 08 0e 08 08 08 0e 08   ................
52f40: 08 08 08 0e 0e 0e 0e 08 08 08 08 08 0e 0e 0e 0e   ................
52f50: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52f60: 08 08 08 08 08 08 08 08 0e 08 08 08 08 0e 0e 08   ................
52f70: 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52f80: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52f90: 08 0e 0e 08 08 0e 0e 08 08 08 08 08 0e 0e 08 08   ................
52fa0: 0e 0e 08 08 0e 0e 08 08 08 0e 0e 08 08 08 08 08   ................
52fb0: 08 08 08 08 08 0e 08 08 08 08 08 08 08 08 08 08   ................
52fc0: 08 08 08 08 08 08 08 08 08 08 08 07 07 07 08 08   ................
52fd0: 08 08 08 08 08 07 07 07 07 07 07 07 07 07 07 07   ................
52fe0: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52ff0: 07 07 07 07 07 07 07 07 07 08 07 07 07 07 07 07   ................
53000: 07 07 07 07 07 01 07 07 08 08 08 08 08 08 08 08   ................
53010: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
53020: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
53030: 08 08 08 08 07 08 08 08 07 08 07 08 07 08 08 08   ................
53040: 07 08 07 08 09 09 01 09 09 09 09 09 01 09 09 09   ................
53050: 01 09 01 09 01 09 01 09 01 09 09 09 01 09 01 09   ................
53060: 01 09 09 08 09 08 07 07 07 07 08 07 07 07 07 07   ................
53070: 07 07 07 07 08 07 07 07 07 07 07 07 07 07 07 07   ................
53080: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
53090: 07 07 07 07 07 08 07 08 08 08 08 08 08 08 08 08   ................
530a0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
530b0: 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
530c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
530d0: 08 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
530e0: 0e 08 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
530f0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53100: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e   ................
53110: 0e 08 0e 0e 0e 0e 08 0e 08 0e 0e 0e 08 08 08 08   ................
53120: 0e 0e 0e 08 0e 0e 0e 0e 08 08 0e 0e 08 08 0e 0e   ................
53130: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53140: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53150: 0e 08 08 0e 0e 08 08 08 08 0e 08 0e 0e 08 08 0e   ................
53160: 0e 0e 08 08 08 08 08 08 08 08 0e 08 08 08 08 0e   ................
53170: 08 08 08 08 08 08 0e 08 08 08 0e 0e 08 08 0e 0e   ................
53180: 0e 08 0e 0e 0e 08 08 0e 07 0e 08 08 0e 0e 0e 0e   ................
53190: 08 08 08 08 0e 0e 0e 0e 08 0e 0e 0e 0e 08 0e 0e   ................
531a0: 0e 0e 0e 08 08 0e 08 08 07 08 08 0e 0e 0e 0e 0e   ................
531b0: 0e 08 08 08 0e 08 08 08 08 08 0e 0e 08 08 0e 08   ................
531c0: 08 08 08 0e 0e 08 0e 0e 0e 0e 08 08 08 0e 0e 08   ................
531d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e   ................
531e0: 08 0e 08 08 08 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e   ................
531f0: 0e 0e 0e 0e 08 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e   ................
53200: 01 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08   ................
53210: 08 08 0e 08 08 08 08 08 08 0e 08 08 0e 0e 08 0e   ................
53220: 08 08 08 08 0e 0e 08 08 08 0e 0e 08 08 08 0e 08   ................
53230: 0e 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
53240: 08 08 08 08 08 08 08 08 08 08 08 07 08 07 08 08   ................
53250: 08 07 08 08 08 08 07 07 07 07 08 08 07 07 07 07   ................
53260: 07 07 07 01 07 07 08 07 07 07 07 07 07 07 07 07   ................
53270: 07 08 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
53280: 07 07 07 07 07 08 07 07 08 08 08 08 08 08 08 08   ................
53290: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
532a0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
532b0: 08 08 08 07 08 07 08 07 08 07 08 07 08 07 08 07   ................
532c0: 08 07 08 07 09 09 09 09 09 09 09 09 09 09 09 09   ................
532d0: 09 01 09 01 09 01 09 01 09 01 09 09 09 01 09 01   ................
532e0: 09 01 09 09 09 07 07 08 07 07 07 07 07 07 07 07   ................
532f0: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
53300: 07 07 07 07 07 07 07 07 07 07 07 07 08 08 07 07   ................
53310: 08 07 07 07 07 08 08 08 08 08 08 08 08 08 08 08   ................
53320: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
53330: 08 08 08 08 08 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e   ................
53340: 0e 0e 0e 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53350: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53360: 0e 08 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e   ................
53370: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e   ................
53380: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 08 0e 0e 0e   ................
53390: 0e 08 0e 0e 0e 0e 08 08 08 08 08 08 08 0e 0e 0e   ................
533a0: 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
533b0: 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
533c0: 08 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 08 0e   ................
533d0: 0e 0e 0e 0e 0e 0e 0e 08 08 08 08 0e 0e 08 08 08   ................
533e0: 08 0e 08 0e 0e 08 08 08 08 08 08 08 0e 08 08 08   ................
533f0: 08 08 08 0e 08 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
53400: 0e 0e 08 0e 0e 0e 01 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53410: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53420: 0e 0e 0e 0e 0e 08 01 07 0e 0e 0e 0e 0e 0e 0e 08   ................
53430: 0e 08 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53440: 08 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 08 08 0e 0e 08   ................
53450: 08 0e 08 0e 08 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e   ................
53460: 0e 0e 08 08 08 0e 08 0e 0e 0e 08 08 08 08 0e 0e   ................
53470: 0e 0e 0e 0e 0e 0e 0e 08 08 08 08 0e 0e 0e 0e 0e   ................
53480: 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53490: 0e 0e 0e 0e 0e 08 08 08 0e 08 0e 0e 0e 0e 08 08   ................
534a0: 08 08 0e 0e 08 08 08 08 08 0e 0e 08 08 08 08 08   ................
534b0: 08 08 08 08 08 08 08 0e 0e 0e 08 08 08 08 08 08   ................
534c0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 07 07   ................
534d0: 08 07 07 08 07 07 07 07 07 07 08 08 07 07 07 07   ................
534e0: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
534f0: 07 07 07 07 07 07 07 07 07 07 07 07 07 08 07 07   ................
53500: 07 07 07 07 07 07 07 07 08 08 08 08 08 08 08 08   ................
53510: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
53520: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
53530: 08 08 08 08 07 08 08 08 07 08 07 08 07 08 07 08   ................
53540: 07 08 07 08 09 09 09 09 09 09 09 09 01 09 09 09   ................
53550: 01 09 01 09 01 09 01 09 01 09 09 09 09 09 01 09   ................
53560: 01 09 01 09 09 07 07 08 08 07 07 07 07 08 08 07   ................
53570: 07 07 07 07 08 07 07 07 07 07 07 07 07 07 07 07   ................
53580: 07 07 07 07 07 07 07 07 07 08 08 08 07 07 07 07   ................
53590: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
535a0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
535b0: 08 08 08 08 08 08 0e 0e 0e 08 01 0e 0e 0e 0e 0e   ................
535c0: 0e 0e 0e 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
535d0: 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
535e0: 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08   ................
535f0: 08 0e 0e 0e 0e 0e 0e 0e 0e 07 0e 0e 0e 0e 0e 0e   ................
53600: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e   ................
53610: 0e 0e 08 08 0e 0e 08 0e 0e 08 08 08 08 0e 0e 0e   ................
53620: 0e 0e 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53630: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53640: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
53650: 0e 0e 0e 08 0e 0e 0e 08 08 0e 08 08 08 08 08 08   ................
53660: 01 01 08 08 08 08 08 08 0e 0e 0e 08 08 0e 0e 08   ................
53670: 08 08 0e 0e 08 08 08 0e 0e 08 08 0e 0e 0e 0e 0e   ................
53680: 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 07 0e 0e 0e 0e   ................
53690: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
536a0: 0e 0e 0e 0e 08 0e 0e 0e 0e 08 0e 0e 0e 0e 01 0e   ................
536b0: 0e 0e 0e 08 08 08 0e 0e 0e 0e 08 0e 0e 0e 0e 0e   ................
536c0: 0e 08 0e 0e 0e 0e 08 08 08 0e 0e 0e 0e 0e 0e 07   ................
536d0: 0e 0e 0e 08 08 0e 0e 08 0e 08 08 0e 0e 01 01 08   ................
536e0: 0e 08 08 08 08 0e 08 0e 0e 08 0e 0e 08 08 08 0e   ................
536f0: 0e 0e 0e 08 0e 0e 0e 08 08 08 0e 0e 0e 0e 0e 0e   ................
53700: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e   ................
53710: 0e 0e 08 08 08 08 08 08 0e 08 08 08 08 01 08 08   ................
53720: 08 08 08 08 08 0e 0e 08 08 0e 0e 08 08 08 08 08   ................
53730: 08 08 08 08 08 08 08 08 08 08 08 0e 0e 0e 0e 08   ................
53740: 08 08 08 08 08 08 08 08 08 08 07 07 07 08 07 08   ................
53750: 07 08 08 08 07 08 08 07 07 07 07 07 07 07 07 07   ................
53760: 07 08 07 07 07 07 07 07 07 08 07 07 07 07 07 07   ................
53770: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
53780: 07 07 07 08 07 07 07 07 08 08 08 08 08 08 08 08   ................
